
"Banco de México"

"Tipos de cambio y resultados históricos de las subastas"
"Tipos de cambio diarios"

"Fecha de consulta: 01/04/2026 08:28:42"

""

"Título","Tipo de cambio Pesos por dólar E.U.A., Tipo de cambio para solventar obligaciones denominadas en moneda extranjera, Fecha de determinación (FIX)"
"Periodo disponible","12/11/1991 - 31/03/2026"
"Periodicidad","Diaria"
"Cifra","Tipo de Cambio"
"Unidad","Pesos por Dólar"
"Base",""
"Aviso",""
"Tipo de información","Niveles"
"Fecha","SF43718"
22/10/2008,13.5592
23/10/2008,13.5025
24/10/2008,13.4000
27/10/2008,13.3083
28/10/2008,13.3692
29/10/2008,12.9142
30/10/2008,12.8342
31/10/2008,12.7125
03/11/2008,12.7875
04/11/2008,12.4862
05/11/2008,12.6042
06/11/2008,12.9500
07/11/2008,12.8392
10/11/2008,12.7850
11/11/2008,12.9892
12/11/2008,13.0875
13/11/2008,13.1663
14/11/2008,13.0242
18/11/2008,13.1950
19/11/2008,13.1800
20/11/2008,13.5758
21/11/2008,13.9183
24/11/2008,13.4958
25/11/2008,13.3142
26/11/2008,13.2117
27/11/2008,13.2325
28/11/2008,13.3225
01/12/2008,13.5800
02/12/2008,13.5300
03/12/2008,13.5996
04/12/2008,13.5358
05/12/2008,13.7567
08/12/2008,13.4597
09/12/2008,13.4921
10/12/2008,13.4722
11/12/2008,13.1821
15/12/2008,13.3317
16/12/2008,13.2717
17/12/2008,13.1275
18/12/2008,13.2150
19/12/2008,13.1197
22/12/2008,13.1742
23/12/2008,13.2175
24/12/2008,13.3114
26/12/2008,13.3538
29/12/2008,13.5383
30/12/2008,13.7738
31/12/2008,13.8325
02/01/2009,13.7678
05/01/2009,13.5507
06/01/2009,13.3458
07/01/2009,13.4136
08/01/2009,13.5045
09/01/2009,13.7008
12/01/2009,13.7608
13/01/2009,13.8390
14/01/2009,14.1083
15/01/2009,14.2192
16/01/2009,13.9058
19/01/2009,13.9777
20/01/2009,13.9382
21/01/2009,13.9145
22/01/2009,13.9325
23/01/2009,14.0950
26/01/2009,13.9342
27/01/2009,14.1675
28/01/2009,14.1513
29/01/2009,14.1975
30/01/2009,14.3097
03/02/2009,14.5404
04/02/2009,14.4667
05/02/2009,14.2945
06/02/2009,14.1778
09/02/2009,14.1392
10/02/2009,14.3575
11/02/2009,14.5313
12/02/2009,14.6013
13/02/2009,14.4326
16/02/2009,14.5288
17/02/2009,14.6118
18/02/2009,14.6725
19/02/2009,14.5505
20/02/2009,14.8163
23/02/2009,14.8528
24/02/2009,14.8327
25/02/2009,14.9275
26/02/2009,14.9322
27/02/2009,15.0698
02/03/2009,15.3650
03/03/2009,15.3372
04/03/2009,15.2178
05/03/2009,15.2855
06/03/2009,15.2633
09/03/2009,15.3517
10/03/2009,15.3142
11/03/2009,15.1145
12/03/2009,14.9083
13/03/2009,14.5690
17/03/2009,14.0502
18/03/2009,14.1457
19/03/2009,14.0800
20/03/2009,14.1480
23/03/2009,14.3204
24/03/2009,14.2683
25/03/2009,14.2358
26/03/2009,14.2163
27/03/2009,14.3317
30/03/2009,14.3855
31/03/2009,14.1517
01/04/2009,13.9108
02/04/2009,13.7924
03/04/2009,13.6137
06/04/2009,13.6325
07/04/2009,13.5712
08/04/2009,13.3648
13/04/2009,13.0914
14/04/2009,13.0860
15/04/2009,13.1683
16/04/2009,13.0511
17/04/2009,13.1558
20/04/2009,13.3200
21/04/2009,13.1750
22/04/2009,13.1457
23/04/2009,13.3099
24/04/2009,13.2318
27/04/2009,13.7550
28/04/2009,13.8667
29/04/2009,13.6485
30/04/2009,13.8443
04/05/2009,13.3500
05/05/2009,13.2242
06/05/2009,13.2268
07/05/2009,13.1103
08/05/2009,13.1067
11/05/2009,13.1008
12/05/2009,13.2208
13/05/2009,13.3177
14/05/2009,13.2983
15/05/2009,13.2058
18/05/2009,13.1363
19/05/2009,12.9680
20/05/2009,12.8695
21/05/2009,13.1030
22/05/2009,13.1728
25/05/2009,13.1375
26/05/2009,13.1338
27/05/2009,13.1590
28/05/2009,13.2337
29/05/2009,13.1667
01/06/2009,13.1550
02/06/2009,13.2609
03/06/2009,13.3172
04/06/2009,13.2675
05/06/2009,13.2768
08/06/2009,13.4500
09/06/2009,13.4793
10/06/2009,13.6507
11/06/2009,13.4581
12/06/2009,13.3997
15/06/2009,13.4523
16/06/2009,13.3525
17/06/2009,13.4698
18/06/2009,13.3694
19/06/2009,13.3248
22/06/2009,13.3782
23/06/2009,13.3187
24/06/2009,13.3051
25/06/2009,13.2778
26/06/2009,13.2023
29/06/2009,13.1812
30/06/2009,13.1722
01/07/2009,13.0972
02/07/2009,13.1695
03/07/2009,13.2428
06/07/2009,13.2547
07/07/2009,13.2724
08/07/2009,13.4333
09/07/2009,13.5758
10/07/2009,13.7052
13/07/2009,13.8105
14/07/2009,13.7645
15/07/2009,13.6526
16/07/2009,13.5870
17/07/2009,13.3895
20/07/2009,13.3158
21/07/2009,13.2879
22/07/2009,13.2312
23/07/2009,13.1915
24/07/2009,13.2247
27/07/2009,13.2167
28/07/2009,13.2825
29/07/2009,13.2643
30/07/2009,13.2223
31/07/2009,13.2125
03/08/2009,13.1293
04/08/2009,13.1073
05/08/2009,13.1050
06/08/2009,12.9926
07/08/2009,12.9349
10/08/2009,12.9220
11/08/2009,12.9937
12/08/2009,12.9970
13/08/2009,12.8658
14/08/2009,12.8766
17/08/2009,12.9963
18/08/2009,12.9555
19/08/2009,12.9159
20/08/2009,12.8733
21/08/2009,12.8227
24/08/2009,12.8274
25/08/2009,12.8975
26/08/2009,13.1378
27/08/2009,13.2462
28/08/2009,13.2579
31/08/2009,13.3140
01/09/2009,13.5246
02/09/2009,13.6427
03/09/2009,13.5898
04/09/2009,13.4658
07/09/2009,13.3646
08/09/2009,13.2826
09/09/2009,13.3923
10/09/2009,13.4582
11/09/2009,13.3432
14/09/2009,13.3892
15/09/2009,13.3475
17/09/2009,13.2300
18/09/2009,13.2413
21/09/2009,13.3530
22/09/2009,13.3186
23/09/2009,13.3733
24/09/2009,13.4549
25/09/2009,13.5243
28/09/2009,13.5042
29/09/2009,13.5513
30/09/2009,13.4928
01/10/2009,13.6242
02/10/2009,13.6773
05/10/2009,13.6550
06/10/2009,13.4943
07/10/2009,13.4673
08/10/2009,13.3227
09/10/2009,13.2550
12/10/2009,13.2178
13/10/2009,13.1774
14/10/2009,13.0779
15/10/2009,13.0884
16/10/2009,13.1057
19/10/2009,13.0840
20/10/2009,12.9407
21/10/2009,12.9196
22/10/2009,12.9495
23/10/2009,12.9798
26/10/2009,13.1490
27/10/2009,13.2662
28/10/2009,13.2823
29/10/2009,13.0825
30/10/2009,13.1479
03/11/2009,13.2908
04/11/2009,13.2708
05/11/2009,13.3430
06/11/2009,13.3758
09/11/2009,13.2996
10/11/2009,13.2308
11/11/2009,13.1622
12/11/2009,13.2061
13/11/2009,13.1012
17/11/2009,13.0875
18/11/2009,12.9818
19/11/2009,13.0502
20/11/2009,13.0895
23/11/2009,13.0151
24/11/2009,12.9305
25/11/2009,12.8660
26/11/2009,12.9475
27/11/2009,12.9139
30/11/2009,12.9157
01/12/2009,12.8557
02/12/2009,12.8026
03/12/2009,12.6658
04/12/2009,12.5969
07/12/2009,12.6558
08/12/2009,12.8399
09/12/2009,12.9862
10/12/2009,12.9739
11/12/2009,12.9253
14/12/2009,12.8105
15/12/2009,12.7234
16/12/2009,12.6980
17/12/2009,12.9331
18/12/2009,12.8979
21/12/2009,12.8121
22/12/2009,12.9449
23/12/2009,12.8896
24/12/2009,12.8793
28/12/2009,12.9288
29/12/2009,13.0587
30/12/2009,13.0437
31/12/2009,13.0659
04/01/2010,12.9226
05/01/2010,12.8241
06/01/2010,12.7489
07/01/2010,12.7646
08/01/2010,12.7243
11/01/2010,12.6692
12/01/2010,12.7291
13/01/2010,12.7698
14/01/2010,12.7364
15/01/2010,12.6884
18/01/2010,12.6664
19/01/2010,12.6478
20/01/2010,12.7388
21/01/2010,12.7720
22/01/2010,12.9412
25/01/2010,12.9018
26/01/2010,12.8549
27/01/2010,12.9295
28/01/2010,12.9975
29/01/2010,13.0098
02/02/2010,12.8699
03/02/2010,12.9395
04/02/2010,13.0687
05/02/2010,13.1753
08/02/2010,13.1640
09/02/2010,13.0836
10/02/2010,13.0601
11/02/2010,13.0609
12/02/2010,12.9764
15/02/2010,12.9420
16/02/2010,12.8683
17/02/2010,12.8781
18/02/2010,12.8442
19/02/2010,12.8337
22/02/2010,12.8017
23/02/2010,12.8584
24/02/2010,12.8539
25/02/2010,12.8503
26/02/2010,12.7769
01/03/2010,12.7454
02/03/2010,12.7259
03/03/2010,12.6900
04/03/2010,12.7182
05/03/2010,12.6557
08/03/2010,12.6618
09/03/2010,12.6574
10/03/2010,12.6028
11/03/2010,12.6192
12/03/2010,12.5527
16/03/2010,12.5254
17/03/2010,12.4892
18/03/2010,12.4729
19/03/2010,12.5796
22/03/2010,12.6052
23/03/2010,12.5284
24/03/2010,12.5381
25/03/2010,12.5009
26/03/2010,12.5426
29/03/2010,12.4640
30/03/2010,12.4145
31/03/2010,12.3306
05/04/2010,12.2658
06/04/2010,12.2454
07/04/2010,12.2218
08/04/2010,12.2488
09/04/2010,12.1997
12/04/2010,12.1808
13/04/2010,12.2122
14/04/2010,12.1827
15/04/2010,12.1934
16/04/2010,12.2356
19/04/2010,12.3064
20/04/2010,12.2188
21/04/2010,12.1896
22/04/2010,12.2405
23/04/2010,12.1973
26/04/2010,12.1575
27/04/2010,12.2278
28/04/2010,12.3698
29/04/2010,12.2465
30/04/2010,12.2626
03/05/2010,12.2605
04/05/2010,12.4288
05/05/2010,12.6635
06/05/2010,12.7884
07/05/2010,12.9179
10/05/2010,12.5297
11/05/2010,12.5025
12/05/2010,12.4351
13/05/2010,12.3501
14/05/2010,12.5684
17/05/2010,12.6926
18/05/2010,12.5787
19/05/2010,12.9138
20/05/2010,13.1412
21/05/2010,13.0338
24/05/2010,12.9588
25/05/2010,13.1819
26/05/2010,12.9955
27/05/2010,12.8846
28/05/2010,12.8589
31/05/2010,12.9146
01/06/2010,12.9012
02/06/2010,12.8625
03/06/2010,12.7644
04/06/2010,12.8603
07/06/2010,12.9202
08/06/2010,12.9288
09/06/2010,12.8093
10/06/2010,12.7441
11/06/2010,12.6748
14/06/2010,12.5974
15/06/2010,12.6001
16/06/2010,12.5878
17/06/2010,12.5925
18/06/2010,12.5400
21/06/2010,12.4604
22/06/2010,12.5246
23/06/2010,12.6984
24/06/2010,12.7141
25/06/2010,12.7042
28/06/2010,12.6567
29/06/2010,12.8394
30/06/2010,12.8441
01/07/2010,13.0325
02/07/2010,13.0590
05/07/2010,13.0953
06/07/2010,12.9308
07/07/2010,12.8975
08/07/2010,12.8232
09/07/2010,12.7859
12/07/2010,12.8233
13/07/2010,12.7140
14/07/2010,12.7176
15/07/2010,12.7795
16/07/2010,12.9013
19/07/2010,12.9162
20/07/2010,12.8549
21/07/2010,12.7798
22/07/2010,12.7560
23/07/2010,12.7749
26/07/2010,12.6975
27/07/2010,12.6469
28/07/2010,12.6798
29/07/2010,12.7038
30/07/2010,12.6455
02/08/2010,12.5728
03/08/2010,12.6048
04/08/2010,12.5535
05/08/2010,12.5367
06/08/2010,12.6550
09/08/2010,12.6461
10/08/2010,12.6927
11/08/2010,12.7432
12/08/2010,12.7258
13/08/2010,12.7256
16/08/2010,12.6458
17/08/2010,12.5944
18/08/2010,12.6073
19/08/2010,12.7226
20/08/2010,12.7683
23/08/2010,12.8492
24/08/2010,12.9360
25/08/2010,13.0453
26/08/2010,12.9840
27/08/2010,13.0148
30/08/2010,13.1367
31/08/2010,13.1676
01/09/2010,13.0538
02/09/2010,13.0550
03/09/2010,12.9526
06/09/2010,12.9395
07/09/2010,13.0566
08/09/2010,13.0034
09/09/2010,12.9853
10/09/2010,12.9616
13/09/2010,12.8729
14/09/2010,12.8355
15/09/2010,12.7793
20/09/2010,12.7623
21/09/2010,12.7594
22/09/2010,12.6886
23/09/2010,12.6422
24/09/2010,12.5491
27/09/2010,12.5168
28/09/2010,12.5011
29/09/2010,12.4801
30/09/2010,12.5998
01/10/2010,12.5511
04/10/2010,12.5875
05/10/2010,12.5099
06/10/2010,12.4779
07/10/2010,12.5277
08/10/2010,12.4895
11/10/2010,12.4224
12/10/2010,12.4320
13/10/2010,12.3683
14/10/2010,12.4101
15/10/2010,12.4276
18/10/2010,12.4135
19/10/2010,12.4818
20/10/2010,12.4117
21/10/2010,12.3613
22/10/2010,12.3877
25/10/2010,12.3205
26/10/2010,12.3859
27/10/2010,12.4776
28/10/2010,12.4023
29/10/2010,12.3387
01/11/2010,12.3452
03/11/2010,12.3041
04/11/2010,12.2381
05/11/2010,12.2055
08/11/2010,12.2483
09/11/2010,12.2068
10/11/2010,12.2714
11/11/2010,12.2596
12/11/2010,12.2626
16/11/2010,12.4353
17/11/2010,12.3783
18/11/2010,12.2924
19/11/2010,12.2996
22/11/2010,12.3090
23/11/2010,12.4577
24/11/2010,12.3912
25/11/2010,12.3669
26/11/2010,12.4890
29/11/2010,12.5538
30/11/2010,12.4664
01/12/2010,12.3967
02/12/2010,12.3546
03/12/2010,12.3597
06/12/2010,12.3884
07/12/2010,12.4123
08/12/2010,12.4484
09/12/2010,12.4586
10/12/2010,12.4617
13/12/2010,12.3869
14/12/2010,12.3703
15/12/2010,12.3963
16/12/2010,12.4505
17/12/2010,12.4345
20/12/2010,12.4170
21/12/2010,12.3720
22/12/2010,12.3379
23/12/2010,12.3332
24/12/2010,12.3459
27/12/2010,12.3653
28/12/2010,12.3567
29/12/2010,12.3571
30/12/2010,12.3817
31/12/2010,12.3496
03/01/2011,12.2574
04/01/2011,12.2619
05/01/2011,12.2064
06/01/2011,12.2256
07/01/2011,12.2369
10/01/2011,12.2542
11/01/2011,12.1907
12/01/2011,12.0757
13/01/2011,12.1028
14/01/2011,12.0871
17/01/2011,12.0299
18/01/2011,12.0261
19/01/2011,12.0744
20/01/2011,12.0903
21/01/2011,12.0482
24/01/2011,12.0516
25/01/2011,12.0856
26/01/2011,12.0408
27/01/2011,12.0239
28/01/2011,12.1214
31/01/2011,12.1519
01/02/2011,12.0170
02/02/2011,12.0190
03/02/2011,12.0499
04/02/2011,11.9946
08/02/2011,11.9937
09/02/2011,12.0432
10/02/2011,12.0937
11/02/2011,12.0635
14/02/2011,12.0461
15/02/2011,12.1140
16/02/2011,12.0957
17/02/2011,12.0483
18/02/2011,12.0172
21/02/2011,12.0558
22/02/2011,12.0917
23/02/2011,12.1900
24/02/2011,12.1730
25/02/2011,12.1235
28/02/2011,12.1062
01/03/2011,12.0929
02/03/2011,12.0981
03/03/2011,12.0368
04/03/2011,12.0064
07/03/2011,12.0170
08/03/2011,12.0254
09/03/2011,11.9680
10/03/2011,11.9755
11/03/2011,11.9441
14/03/2011,11.9235
15/03/2011,12.0171
16/03/2011,12.0710
17/03/2011,12.0925
18/03/2011,12.0615
22/03/2011,11.9885
23/03/2011,12.0004
24/03/2011,11.9555
25/03/2011,11.9505
28/03/2011,11.9590
29/03/2011,11.9678
30/03/2011,11.9219
31/03/2011,11.9084
01/04/2011,11.8412
04/04/2011,11.8533
05/04/2011,11.8322
06/04/2011,11.7836
07/04/2011,11.7931
08/04/2011,11.7421
11/04/2011,11.7447
12/04/2011,11.8266
13/04/2011,11.7907
14/04/2011,11.7679
15/04/2011,11.7090
18/04/2011,11.7783
19/04/2011,11.6925
20/04/2011,11.6252
25/04/2011,11.6294
26/04/2011,11.5824
27/04/2011,11.5868
28/04/2011,11.5428
29/04/2011,11.5278
02/05/2011,11.5023
03/05/2011,11.5665
04/05/2011,11.6214
05/05/2011,11.6934
06/05/2011,11.6090
09/05/2011,11.6410
10/05/2011,11.6009
11/05/2011,11.6075
12/05/2011,11.6656
13/05/2011,11.7219
16/05/2011,11.7094
17/05/2011,11.7660
18/05/2011,11.7234
19/05/2011,11.6588
20/05/2011,11.6467
23/05/2011,11.7292
24/05/2011,11.7032
25/05/2011,11.6948
26/05/2011,11.6956
27/05/2011,11.6256
30/05/2011,11.6123
31/05/2011,11.5780
01/06/2011,11.6277
02/06/2011,11.6739
03/06/2011,11.6689
06/06/2011,11.6983
07/06/2011,11.7196
08/06/2011,11.8001
09/06/2011,11.7965
10/06/2011,11.8686
13/06/2011,11.8680
14/06/2011,11.7982
15/06/2011,11.8751
16/06/2011,11.9591
17/06/2011,11.9006
20/06/2011,11.8916
21/06/2011,11.8130
22/06/2011,11.7789
23/06/2011,11.8816
24/06/2011,11.8822
27/06/2011,11.8938
28/06/2011,11.8389
29/06/2011,11.7748
30/06/2011,11.7230
01/07/2011,11.6368
04/07/2011,11.5925
05/07/2011,11.6194
06/07/2011,11.6544
07/07/2011,11.5738
08/07/2011,11.6337
11/07/2011,11.7274
12/07/2011,11.7867
13/07/2011,11.7170
14/07/2011,11.7010
15/07/2011,11.7178
18/07/2011,11.7877
19/07/2011,11.6964
20/07/2011,11.6638
21/07/2011,11.6174
22/07/2011,11.6393
25/07/2011,11.6641
26/07/2011,11.6172
27/07/2011,11.6527
28/07/2011,11.6821
29/07/2011,11.7425
01/08/2011,11.7514
02/08/2011,11.7657
03/08/2011,11.8473
04/08/2011,11.9523
05/08/2011,11.9794
08/08/2011,12.1845
09/08/2011,12.3710
10/08/2011,12.3221
11/08/2011,12.3899
12/08/2011,12.2992
15/08/2011,12.2424
16/08/2011,12.2631
17/08/2011,12.1651
18/08/2011,12.3685
19/08/2011,12.2386
22/08/2011,12.2948
23/08/2011,12.3357
24/08/2011,12.3952
25/08/2011,12.4259
26/08/2011,12.4953
29/08/2011,12.4148
30/08/2011,12.4838
31/08/2011,12.3480
01/09/2011,12.2616
02/09/2011,12.3735
05/09/2011,12.5353
06/09/2011,12.5102
07/09/2011,12.4661
08/09/2011,12.4956
09/09/2011,12.6324
12/09/2011,12.7687
13/09/2011,12.8994
14/09/2011,12.9646
15/09/2011,12.9127
19/09/2011,13.1860
20/09/2011,13.1669
21/09/2011,13.4045
22/09/2011,13.8917
23/09/2011,13.7788
26/09/2011,13.6677
27/09/2011,13.3414
28/09/2011,13.4217
29/09/2011,13.4567
30/09/2011,13.7994
03/10/2011,13.8967
04/10/2011,13.9714
05/10/2011,13.6675
06/10/2011,13.5341
07/10/2011,13.3143
10/10/2011,13.2751
11/10/2011,13.3266
12/10/2011,13.2213
13/10/2011,13.3647
14/10/2011,13.2711
17/10/2011,13.2952
18/10/2011,13.4445
19/10/2011,13.3733
20/10/2011,13.6628
21/10/2011,13.5996
24/10/2011,13.4889
25/10/2011,13.4459
26/10/2011,13.4914
27/10/2011,13.1973
28/10/2011,13.1132
31/10/2011,13.1802
01/11/2011,13.6282
03/11/2011,13.4128
04/11/2011,13.4698
07/11/2011,13.4504
08/11/2011,13.3852
09/11/2011,13.5252
10/11/2011,13.5622
11/11/2011,13.4165
14/11/2011,13.5122
15/11/2011,13.5672
16/11/2011,13.5847
17/11/2011,13.6375
18/11/2011,13.7033
22/11/2011,13.9812
23/11/2011,14.1291
24/11/2011,14.1778
25/11/2011,14.2443
28/11/2011,14.0344
29/11/2011,13.9538
30/11/2011,13.6100
01/12/2011,13.5894
02/12/2011,13.5488
05/12/2011,13.4786
06/12/2011,13.4970
07/12/2011,13.5118
08/12/2011,13.6569
09/12/2011,13.6406
13/12/2011,13.7714
14/12/2011,13.9412
15/12/2011,13.8230
16/12/2011,13.8450
19/12/2011,13.8542
20/12/2011,13.7720
21/12/2011,13.8526
22/12/2011,13.8169
23/12/2011,13.8163
26/12/2011,13.8483
27/12/2011,13.9658
28/12/2011,13.9904
29/12/2011,13.9787
30/12/2011,13.9476
02/01/2012,13.9342
03/01/2012,13.6882
04/01/2012,13.7144
05/01/2012,13.7409
06/01/2012,13.7228
09/01/2012,13.7437
10/01/2012,13.6204
11/01/2012,13.6592
12/01/2012,13.5982
13/01/2012,13.6263
16/01/2012,13.5401
17/01/2012,13.4621
18/01/2012,13.3267
19/01/2012,13.2516
20/01/2012,13.2240
23/01/2012,13.1383
24/01/2012,13.1712
25/01/2012,13.1319
26/01/2012,12.9325
27/01/2012,12.9504
30/01/2012,13.0063
31/01/2012,13.0077
01/02/2012,12.8900
02/02/2012,12.8038
03/02/2012,12.7120
07/02/2012,12.6472
08/02/2012,12.6833
09/02/2012,12.7200
10/02/2012,12.7857
13/02/2012,12.7392
14/02/2012,12.7753
15/02/2012,12.7658
16/02/2012,12.8822
17/02/2012,12.7856
20/02/2012,12.6793
21/02/2012,12.7408
22/02/2012,12.8296
23/02/2012,12.8294
24/02/2012,12.8675
27/02/2012,12.8779
28/02/2012,12.8575
29/02/2012,12.7891
01/03/2012,12.7764
02/03/2012,12.7723
05/03/2012,12.8339
06/03/2012,12.9777
07/03/2012,12.9469
08/03/2012,12.7840
09/03/2012,12.6299
12/03/2012,12.7150
13/03/2012,12.6336
14/03/2012,12.6719
15/03/2012,12.6591
16/03/2012,12.6645
20/03/2012,12.6935
21/03/2012,12.6833
22/03/2012,12.8330
23/03/2012,12.8035
26/03/2012,12.6795
27/03/2012,12.6706
28/03/2012,12.8039
29/03/2012,12.8489
30/03/2012,12.8093
02/04/2012,12.7691
03/04/2012,12.7317
04/04/2012,12.8155
09/04/2012,12.9902
10/04/2012,13.1568
11/04/2012,13.1324
12/04/2012,13.0736
13/04/2012,13.1458
16/04/2012,13.2168
17/04/2012,13.0816
18/04/2012,13.1322
19/04/2012,13.2288
20/04/2012,13.1171
23/04/2012,13.2087
24/04/2012,13.1392
25/04/2012,13.1667
26/04/2012,13.2093
27/04/2012,13.0141
30/04/2012,12.9942
02/05/2012,12.9629
03/05/2012,12.9725
04/05/2012,13.1344
07/05/2012,13.1659
08/05/2012,13.3374
09/05/2012,13.5150
10/05/2012,13.4470
11/05/2012,13.4929
14/05/2012,13.6739
15/05/2012,13.7302
16/05/2012,13.7747
17/05/2012,13.7994
18/05/2012,13.7809
21/05/2012,13.7935
22/05/2012,13.7203
23/05/2012,14.0335
24/05/2012,14.0040
25/05/2012,14.0156
28/05/2012,13.9439
29/05/2012,13.9169
30/05/2012,14.0749
31/05/2012,14.3047
01/06/2012,14.3949
04/06/2012,14.2443
05/06/2012,14.2319
06/06/2012,14.1116
07/06/2012,13.9355
08/06/2012,14.0351
11/06/2012,13.9625
12/06/2012,14.0060
13/06/2012,13.9700
14/06/2012,13.9974
15/06/2012,13.9115
18/06/2012,13.9154
19/06/2012,13.7033
20/06/2012,13.7257
21/06/2012,13.7668
22/06/2012,13.8490
25/06/2012,13.9542
26/06/2012,13.8616
27/06/2012,13.6652
28/06/2012,13.6530
29/06/2012,13.4084
02/07/2012,13.3970
03/07/2012,13.3174
04/07/2012,13.3617
05/07/2012,13.3508
06/07/2012,13.4925
09/07/2012,13.4533
10/07/2012,13.2924
11/07/2012,13.3241
12/07/2012,13.4795
13/07/2012,13.3449
16/07/2012,13.2832
17/07/2012,13.2226
18/07/2012,13.1201
19/07/2012,13.1921
20/07/2012,13.2928
23/07/2012,13.5218
24/07/2012,13.6796
25/07/2012,13.6541
26/07/2012,13.4425
27/07/2012,13.2837
30/07/2012,13.2644
31/07/2012,13.2833
01/08/2012,13.2867
02/08/2012,13.3927
03/08/2012,13.1357
06/08/2012,13.0708
07/08/2012,13.1849
08/08/2012,13.1891
09/08/2012,13.1188
10/08/2012,13.1094
13/08/2012,13.1474
14/08/2012,13.1311
15/08/2012,13.1639
16/08/2012,13.1430
17/08/2012,13.1745
20/08/2012,13.1261
21/08/2012,13.0854
22/08/2012,13.1762
23/08/2012,13.1284
24/08/2012,13.1760
27/08/2012,13.1703
28/08/2012,13.1847
29/08/2012,13.2746
30/08/2012,13.4172
31/08/2012,13.2571
03/09/2012,13.1910
04/09/2012,13.1793
05/09/2012,13.1221
06/09/2012,13.0483
07/09/2012,12.9976
10/09/2012,12.9921
11/09/2012,12.9992
12/09/2012,13.0305
13/09/2012,12.9749
14/09/2012,12.7458
17/09/2012,12.7492
18/09/2012,12.8192
19/09/2012,12.8235
20/09/2012,12.9042
21/09/2012,12.8376
24/09/2012,12.9123
25/09/2012,12.8233
26/09/2012,12.9170
27/09/2012,12.8521
28/09/2012,12.8695
01/10/2012,12.8178
02/10/2012,12.8375
03/10/2012,12.8528
04/10/2012,12.7589
05/10/2012,12.6987
08/10/2012,12.8426
09/10/2012,12.8680
10/10/2012,12.9119
11/10/2012,12.8792
12/10/2012,12.8901
15/10/2012,12.8188
16/10/2012,12.8077
17/10/2012,12.7981
18/10/2012,12.8299
19/10/2012,12.8551
22/10/2012,12.8571
23/10/2012,12.9759
24/10/2012,12.9839
25/10/2012,12.9669
26/10/2012,13.0112
29/10/2012,13.0900
30/10/2012,13.0498
31/10/2012,13.0911
01/11/2012,13.0387
05/11/2012,13.0449
06/11/2012,12.9769
07/11/2012,13.0432
08/11/2012,13.1168
09/11/2012,13.1789
12/11/2012,13.1975
13/11/2012,13.2284
14/11/2012,13.2353
15/11/2012,13.2522
16/11/2012,13.2063
20/11/2012,13.0245
21/11/2012,13.0395
22/11/2012,13.0188
23/11/2012,12.9799
26/11/2012,12.9984
27/11/2012,12.9861
28/11/2012,13.0372
29/11/2012,12.9617
30/11/2012,12.9268
03/12/2012,12.9335
04/12/2012,12.9600
05/12/2012,12.9284
06/12/2012,12.9102
07/12/2012,12.8469
10/12/2012,12.7964
11/12/2012,12.7584
13/12/2012,12.7869
14/12/2012,12.7768
17/12/2012,12.7624
18/12/2012,12.7236
19/12/2012,12.7327
20/12/2012,12.7777
21/12/2012,12.8991
24/12/2012,12.9764
26/12/2012,13.0058
27/12/2012,13.0101
28/12/2012,12.9880
31/12/2012,12.9658
02/01/2013,12.7488
03/01/2013,12.7430
04/01/2013,12.7597
07/01/2013,12.7679
08/01/2013,12.8015
09/01/2013,12.7503
10/01/2013,12.6555
11/01/2013,12.6478
14/01/2013,12.6533
15/01/2013,12.6526
16/01/2013,12.6305
17/01/2013,12.5868
18/01/2013,12.6555
21/01/2013,12.7098
22/01/2013,12.6817
23/01/2013,12.6616
24/01/2013,12.6286
25/01/2013,12.6993
28/01/2013,12.7802
29/01/2013,12.7134
30/01/2013,12.7408
31/01/2013,12.7094
01/02/2013,12.6377
05/02/2013,12.6294
06/02/2013,12.6664
07/02/2013,12.7105
08/02/2013,12.7307
11/02/2013,12.7706
12/02/2013,12.7364
13/02/2013,12.7116
14/02/2013,12.6982
15/02/2013,12.6866
18/02/2013,12.6959
19/02/2013,12.6873
20/02/2013,12.6694
21/02/2013,12.7699
22/02/2013,12.7517
25/02/2013,12.7028
26/02/2013,12.8680
27/02/2013,12.8322
28/02/2013,12.7795
01/03/2013,12.8012
04/03/2013,12.7814
05/03/2013,12.7355
06/03/2013,12.7345
07/03/2013,12.7839
08/03/2013,12.6684
11/03/2013,12.5308
12/03/2013,12.4641
13/03/2013,12.3967
14/03/2013,12.4545
15/03/2013,12.4390
19/03/2013,12.4339
20/03/2013,12.3909
21/03/2013,12.3841
22/03/2013,12.3724
25/03/2013,12.3579
26/03/2013,12.3546
27/03/2013,12.3612
01/04/2013,12.3438
02/04/2013,12.2728
03/04/2013,12.3266
04/04/2013,12.3197
05/04/2013,12.2383
08/04/2013,12.1588
09/04/2013,12.1304
10/04/2013,12.1140
11/04/2013,12.0691
12/04/2013,12.0824
15/04/2013,12.1729
16/04/2013,12.1668
17/04/2013,12.2370
18/04/2013,12.2479
19/04/2013,12.2254
22/04/2013,12.3227
23/04/2013,12.2492
24/04/2013,12.2768
25/04/2013,12.1231
26/04/2013,12.1550
29/04/2013,12.1326
30/04/2013,12.1456
02/05/2013,12.1756
03/05/2013,12.0851
06/05/2013,12.1074
07/05/2013,12.0733
08/05/2013,12.0393
09/05/2013,11.9807
10/05/2013,12.1094
13/05/2013,12.1448
14/05/2013,12.1485
